id,x,y
AFG,66.08485482499853,33.855872718645536
AGO,17.50252928285794,-12.29370625606754
ALB,20.03711892567958,41.136846568542666
ARE,54.210885750402085,23.869767200913735
ARG,-65.14796744829926,-35.219901489145734
ARM,44.99609922186731,40.219062151806696
ATA,31.170061956079486,-77.33935887054785
ATF,69.53826662011504,-49.30718006014534
AUS,134.37489301404128,-25.56030648908897
AUT,14.074178867137944,47.61312693091067
AZE,47.679003348018945,40.280685216693946
BDI,29.90898675802718,-3.378926866983338
BEL,4.582263059386707,50.64979266328963
BEN,2.3351774803507417,9.649857076906795
BFA,-1.7836040604299097,12.308595477731055
BGD,90.2658205710169,23.84051599110382
BGR,25.19703784940758,42.75330277034095
BHS,-77.91393536750496,24.512644265146314
BIH,17.82309084185994,44.178895840968536
BLR,27.979881404091206,53.50513630763643
BLZ,-88.70447694647414,17.197920579241497
BMU,-64.75689494314182,32.311908213200354
BOL,-64.64414467668934,-16.728394966395822
BRA,-53.056519619704915,-10.8058207948613
BRN,114.91239700317041,4.691082686485906
BTN,90.47433780141903,27.429143581230367
BWA,23.7770018677976,-22.099143472589596
CAF,20.37138188825491,6.540752437149828
CAN,-101.57196430249064,57.74988429181712
CHE,8.121259998608334,46.79187074466795
CHL,-71.67142626180306,-37.346889482019435
CHN,103.86548675582424,36.60959597958502
CIV,-5.607318517800829,7.553629544677904
CMR,12.607443370446203,5.6611052838476
COD,23.580750065286132,-2.8502066347600508
COG,15.136475277712453,-0.8360127630679829
COL,-73.08005813744481,3.931276326469929
CRI,-84.17526549718514,9.964793530335092
CUB,-78.96295323774171,21.633454329722593
-99,33.557159889098365,35.2714058262283
CYP,33.040648578825824,34.90771415131757
CZE,15.337275407563627,49.774466133051796
DEU,10.288850642687976,51.130668007803855
DJI,42.49968903482022,11.775750318526915
DNK,9.308941674550976,56.22386430288773
DOM,-70.46219233304073,18.88346430712619
DZA,2.5992616542859994,28.1851466820204
ECU,-78.38501500187468,-1.455624747497407
EGY,29.844617260540705,26.507392553644895
ERI,38.67685097440998,15.428251499659696
ESP,-3.6183479212001872,40.348447448780114
EST,25.827255357120144,58.64532563754302
ETH,39.551968043490355,8.653650401862633
FIN,26.2081361016269,64.50313204702961
FJI,177.98999905458624,-17.83198582020157
FLK,-59.42250030042769,-51.7109905049188
FRA,2.338420231441631,46.60619339285859
GAB,11.688090588672273,-0.6454062933261311
GBR,-2.660324842702805,53.88715989199382
GEO,43.47751658685244,42.1640836411519
GHA,-1.2385789302944499,7.928238238327162
GIN,-11.05747618704598,10.447667562110212
GMB,-15.430505900290306,13.47817817529808
GNB,-15.11079609470133,12.022136873575354
GNQ,10.364531788928101,1.6447235833795009
GRC,22.566157835602628,39.34471818046948
GRL,-41.49850720195881,74.76999577723261
GTM,-90.36866893639048,15.702160801809644
GUF,-53.23797367773045,3.9037633336639757
GUY,-58.969606316901846,4.7905116505857235
HND,-86.59004481238152,14.823850247333656
HRV,16.565813862758965,45.01866051986214
HTI,-72.66150999886922,18.89767062259651
HUN,19.357490439954425,47.200946804019246
IDN,114.02628351747119,-0.25327569694698704
IND,79.59578175085478,22.926312610092083
IRL,-8.010126927424329,53.17964865553163
